12 0
   ##           ###
  ####          ###
   ####        ####
   #####  ###############
    ####  ###############
     ##   ###############
          ####       ####
          ####       ####
 ######   ####       ####
 ######   ###############
 ######   ###############
    ###   ###############
    ###   ####       ####
    ###   ####       ####
    ###   ####       ####
    ###   ####       ####
    ###   ###############
    ###   ###############
    ###   ###############
   ####
  #######
 ##########               #
##### #####################
 ###    ##################
  ###      ###############
  ###
