12 2
          ##
         ####
         ####
          ####
          ###
#######################
#######################
#######################
###                 ###
###                 ###
###                 ###
###                 ###
      ###     ####
     ####     ####
     ####      ###
     ###       ####
    ####        ####
    ####        ####
   ####          ####
   ####          ####
  ####            ####
 ####             #####
#####              #####
####                ####
 ##                  ##
 ###
