11 1
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###     ###############
  ###      ###############
########## ###############
##########       ###
##########       ###
  ###  ###       ###
  ###  ### ##############
 ####  ### ##############
 ###  #### ##############
 ###  ###  ###   ###  ###
 ###  ###  ###   ###  ###
 ###  ###  ###   ###  ###
 ########  ###   ###  ###
  #######  ###   ###  ###
   #####   ###   ###  ###
    #####  ###   ###  ###
    ###### ###   ########
   ####### ###   ### ####
  #### ### ###   ### ###
 ####   #        ###
####             ###
 ##              ###
