11 0
    #
    ###           ######
   ####     ############
   ######## ############
  ######### ########
 ##########      ###
####             ###
####        #############
 ########## #############
 ########## #############
  #########      ###
     ###         ###
     ###         ###
     ###    ##############
 ########## ##############
 ########## ##############
 ##########    ###
     ###       ###   #
     ###      ####  ###
     ###      ###   ####
     ### ##  ####    ###
     ######  ###     ####
    ####### #############
   #######  ##############
    ####    #########  ###
    ##      ##         ##
