11 1
             ###    ###
 ####### #################
 ####### #################
 ####### #################
 ### ### #################
 ### ###
 ### ### #################
 ####### #################
 ####### ###           ###
 ####### ### ######### ###
 ####### ### ######### ###
 ### ###
 ### ### #################
 ### ### #################
 #######    #####
 ####### ####  ##     ##
 ####### ################
 ### ###     ###########
 ### ### ###### #######
 ### ### ####  #### ###
 ### ### ##  ####### ###
###  ###   ##### ### ####
###  ##########  ###  ####
### #########   ###   ####
### #### ##  ######    ##
 #  ###       ####
