11 1
     ##
     ##       ###########
     ##       ###########
############  ###########
############  ###     ###
############  ###########
     ##       ###########
 ##########
 ########## ##############
 ########## ##############
 ##  ##  ## ##############
 ##########   ###     ###
 ##########   ###########
 ##########   ###########
 ##  ##  ##   ###########
 ##########   ###     ###
 ##########   ###########
 ##########   ###########
     ##       ###########
############  ###     ###
############  ###     ####
##########################
##########################
     ##    ###############
     ##               ###
     ##               ###
