11 1
     #
   ###       #########
   ####      #########
    ###      #########
###########  ###   ###
###########  ###   ###
###########  ###   ###
########### ####   ###
           ####    ######
 ##############    ######
 ##############     #####
 #############

 ######### #############
 ######### #############
 ######### #############
            ###     ####
 #########  ###    ####
 #########  ####  #####
 #########   #########
 ###   ###    #######
 ###   ###     #####
 ##########   #######
 ########################
 ################  ######
 ###       ###       ###
