11 1
   ###          ##
   ###         ###
   ###         ###
   ###        ######
  ###         ### ###
  ###        #### ####
##########  ####   ####
########## ####     ####
##############       #####
  ###  ###################
  ###  ################# #
 ###  ####  ###########
 ###  ###
 ###  ###
 ###  ###
 ###  ###  #############
 ########  #############
  ######   #############
   #####   ###       ###
    ####   ###       ###
    ###### ###       ###
   ####### ###       ###
  #### ##  #############
#####   #  #############
 ###       #############
 ##        ###       ###
