12 1
     ###         ###
 ##########  ###########
 ##########  ###########
     ###         ###
############ ############
############ ############
   ######       ######
  ########    #########
###### ####   ####  #####
#####   ## ######    ####
 ##        ### #      ##
 #######################
 #######################
           ###
   ####################
   ###     ###     ####
   ####################
   ###     ###     ####
   ####################
   ####################
           ###
#########################
#########################
#########################
           ###
