11 1
   ###      ##
   ###      ###
   ###     ####
   ###     ################
   ###    #################
   ### #  #################
 ############
 ############
 ####  #################
 ####  #################
 ####  ##   ############
#####
## ###   ##############
## ###   ##############
   ###   ##############
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###               ### #
   ###               ### ##
   ###               ### ##
   ###               ######
   ###                #####
   ###                ####
