11 2
         ##
        ####
       ####
      ###############
     #################
   ##################
  #####          ####
######          ####
 ###   #       ####
 ###  ###     ####
     #####  #####
     ###########
     ## #######
       #######
    ##################
 #####################
########      ########
########           ###
 ##  ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     #################
     ###           ###
