11 1
               ###
  ###          ###
  #####        ###
  ######       ###
    ####       ###
     ##        ###
        ##################
        ##################
 #      ##################
 ###           ###
######         ###
 #####         ###
   ###         ###
               ###
         ###############
      #  ###############
     ### ###############
     ### ####        ###
    #### ####        ###
   ####  ####        ###
   ####  ####        ###
  ####   ####        ###
 #####   ###############
 ####    ###############
  ####   ###############
   ###   ####        ###
