11 1
   ##
   ###     ###############
   ####### ###############
  ######## ###############
  ######## ### ##  ##  ###
 ###       ###############
####       ###############
 ###       ###############
 #########   ####
 ######### ###############
  ########################
    ###   ################
    ###  ##### ##      ###
    ###   ###  ##      ###
 ######### ##########  ###
 ######### ##########  ###
 ######### ##########  ###
    ###    ### ##  ##  ###
    ###    ##########  ###
    ###  # ##########  ###
    ### ##     ##  #   ###
    ###### ##########  ###
   ####### ###############
   #####   ###############
   ###     #        #####
    #               ####
