12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ##############
       ###########
     ###############
    ##################
    ####          ####
    ####          ####
    ##################
        ##########
        ##########
