11 1
     #
    #####################
   ######################
   ######################
# ####
##### ################
####  ################
  #
  ###################
  ###################
                  ###
  ##############  ###
  ##############  ###
             ###  ###
   #############  ###
   #############  ###
             ###  ###
################## ###
################## ###
  ##    ###   ##   ###
  ###############  ###  #
   ############    ###  ##
  ################ #### ##
 #####  ###   ####  ######
 ##  ######     ##  ######
      ####           ####
