11 0
      ###
      ###    ##############
      ###    ##############
 ##########################
 ############     ####
 ############     ###
      ###     ############
 ############ ############
 ############ ############
 ############ ###      ###
 ###  ####### ############
 ###  ### ### ############
 ###  ### ### ############
 ############ ############
 ############ ###      ###
 ############ ############
    ######    ############
    #######   ############
   #########  ###      ###
  ########### ############
 #### ### ##  ############
####  ###       #     ##
 ##   ###  ########  #### ##
 ###  ###  ########   ######
      ###  #####  #    #####
      ###    #          ##
