12 2
   ####       ###
   ###        ###
  ########## ############
 ########### ############
 ###  ###   #########
####  ###  ####   ####
 ##    ##    #     ##
   ###      ####
   ###      ###
   ###     #############
   ###     #############
######### ##############
######### ###        ###
############# #      ###
   ###   ### ###     ###
   ###    #   ###    ###
   ###        ###    ###
   ###         #  ## ###
   ######     ###### ###
  #######  ######### ###
######### #######   ####
######     ###      ###
##             ########
                #######
                #####
