11 2
            ###
            ###
            ###
########    ###
######## ################
######## ################
###  ### ################
###  ###   ###
###  ###   ###    ###
###  ###   ###    ###
###  ###   ### ## ###  ##
###  ###   ### ## ### ###
###  ###  ### ### ### ###
###  ###  ### ### ### ###
###  ###  ### ### ### ##
###  ### #### ## ### ###
######## ### ### ### ###
############     ###  #
###########      ####
###    ####     #####
###    ###     #######
###     ##     ### ####
             #####  ####
            #####    ####
           #####      ####
            ###        ##
            #
