11 2
                     ###
       #          ##  ##
       ####       ### ###
       ####        ##  ##
       ####        ###
       ###        ###
      ####       ####
     ##########   ####
################   ###
#################  ####
##### ###    ####   ###
     ####     ###   ####
     ####     ###   ####
     ###      ###    ####
    ####      ###    ####
    ####      ###    ###
    ###       ###
   ###        ###
   ###       ####
  ###        ###
  ###        ###
 ####  #    ####
 ####   #######
#####   #######
  ##    ######
