11 2
          ###
          ###
          ###
#######################
#######################
#######################
###                 ###
###                 ###
###                 ###
#######################
  ###################
  ###################
          ###
          ###
          ###
   #################
   #################
   #################
          ###   ##
          ###  ####
          ###   ####
          ###    ####
          ###     ##
########################
########################
########################
