11 1
     ##
     ###################
     ###################
    ####################
    ###  ###         ###
   ###   ###############
   ###   ###############
  ###    ###############
 ####    ###         ###
 ####    ###############
#####    ###############
#####    ###############
 ####
 # ###  #################
   ###  #################
   ###  #################
   ###  ###           ###
   ###  #################
   ###  #################
   ###  #################
   ###  #################
   ###  ###           ###
   ###  ###           ###
   ###  #################
   ###  #################
   ###  #################
