12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
   ####  ####    ###
   ####  ####### ###
################ ###
################ ###
################ ###

    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    #################
    #################
    #################
