11 1
  ####          ##
  ####         ####
  ####          ###
  ####   ################
  ####   ################
  ####   ###          ###
############ ######## ###
#########    ########
##########  ### ###  ##
  ##  ########  ########
 ###  #######   ######
 ###  ### # ########
 ###  ##################
 ###  ##################
 ### ###  ####       ###
#### ###   #############
 ### ###   #############
  ######   ###       ###
  #####    #############
    ####   ###       ###
   #####   #############
  #######  #############
  ### ###    ###    ##
#####  #  #######  #######
 ###     ####        #####
 ##      ####          ###
