12 1
     ####
     #####################
    ######################
    ###  #################
   ###          ###
   ###   ################
  ###    ################
  ###    ################
 ####    ################
#####    ###    ###   ###
#####    ################
 ####    ################
 # ###   ################
   ###   ###    ###   ###
   ###   ################
   ###   ################
   ###         ####
   ###  ####   ###
   ###   #########
   ###    #######
   ### ### #######
   ### ##################
   ### ######    #########
   ###  #####     ########
   ###   ##           ###
