11 1
     ##       ###
     ### ###############
    #### ###############
    ###  ###############
   ####       ####   ###
   #######################
  ###  ###################
  ###  ###################
 ####         ####   ###
 ####    ###############
#####    ###############
#####         ####
 ####  ###################
 # ### ###################
   ###  ###   #   #   ##
   ###  ### ###  ### ####
   ### ####  ##  ###  ####
   #######   ###  ##  ####
   ### ###   ###  #   ###
   ###  #################
   ###  #################
   ###  ###  ### ###  ###
   ### ###################
   ### ###################
   ### ######   ##########
   ###
