11 1
                 ###
 ##########  ##  ###  ###
 ##########  ### ### ####
 ###    ###  ### ### ###
 #####  ###  ### ### ##
 #####  ### #############
 ### ## ### #############
 ### ## ###    #######
############   ########
############  ##########
############ ### ### ####
####     ####### ###  ###
############ #   ###   #
############    ###
  #########     ###
  ##    ### #############
  ######### #############
  ######### #############
  ##    ###   ###   ###
  #########  ####   ###
  #########  #########
  #########    #######
  ##    ###     ########
  ##    ### ######   ####
  ## #####  ######   #####
  ##  ####  ###        ##
