12 1
     ###    ###
     ####   ###
    #####   ###
    #####   ###
   ###      ###
   ###      ###
  ###   #############
  ###   #############
 ####   #############
#####       ###   ###
#####       ###   ###
#####       ###   ###
 # ###      ###   ###
   ###      ###   ###
   ###     ####   ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###    ####    ###  #
   ###    ###     ###  ###
   ###   ####     ###  ###
   ###  ####      ###  ###
   ### #####      ########
   ### ####       #######
   ###  ##         ######
