12 1
      ####      ###
#########################
#########################
#########################
           ###  ###
           ####
 #######################
 #######################

     ################
     ################
     ###          ###
 #######################
 #######################
     ###          ###
     ################
     ################ #
       ##### ###    ####
#########    ####  #####
#########     ########
#########      #####  ###
 ##   ######### #########
     ##########    ######
      ########     #####
      ##               #
