11 2
     ###
     ###     #############
############ #############
############ #############
############      ###
 ### ### ##       ###
 ##  #####        ###
##########   ###  ###
######### ## ###  ########
##  #####    ###  #######
   #######   ###  #######
 ########### ###  ### ###
#### ### ### ###  ### ###
### ###   ## ###  ### ###
## ####      ###  ### ###
   ########  ############
  #########  ############
 ##########  ############
####   ###            ###
### ######            ###
 #  #####            ###
    ######           ###
   ########          ###
 #####  ###       ######
#####    #        ######
 ##               ######
