12 1
  ######################
  ######################
  ###                ###
  ######################
  ######################
  ###        ###
  ###  ################
  ###  ####  ###    ###
  ### ###################
  ### ###################
  ###  ####  ###    ###
  ###  ################
  ###        ###
  ###  ################
  ###  ###   ###    ###
  ###  ###   ###    ###
  ###  ################
 ####      ###
 ### ####################
 ### ####################
 ###     ###     ####
 ###    ############
####      ###############
###   ###########  ######
###   #####        ######
      #####           #
