11 1
                 ###
                 ###
     ######      ###
   ##########    ###
  ############   ###
  ####    ####   ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 #####    #####  ###
  ############   #######
  ############   #######
    ########     #######
     ######      ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
