11 0
     #          ###
    ###     ############
    ###     ############
   ###      ############
   ### ###      ###
  ###  ## ################
  ### ### ################
 ###  ### ################
##########
 ################ #######
 ######   ####### #######
    ####  ####### #######
   ### ## ####### #######
  ###  ##   ####    ###
 ################ ########
 ################ ########
 #####  ###
 #        ################
  #  # ## ################
  ## ####     ###  ###
 ### ## ##   ###   ###
 ### ## ##   ###   ###  #
 ##  ## ##  ####   ###  ##
 ##  ## #  ####    #######
 ##  ##  #####     #######
 ##       ###      ######
