11 1
   ###      ##    ##
   ###      ###  ###
   ###     ####  ####
   ###     ###    ###
   ### #  ################
   #######################
 ####  ###################
 ####  ######     ###
 ####   #####     ###
 ####  ###################
 ####  ###################
#####  ###################
## ###  # ###     ###
## ###    ################
   ###    ################
   ###    ################
   ###    ###     ###
   ###    ################
   ###    ################
   ###    ###
   ###    ##   ## ### ###
   ###   ###  ### ### ####
   ###   ###  ###  ### ###
   ###   ###  ###  ### ###
   ###  ####  #### ###  ###
   ###   ###  ###  #    #
