11 0
    ##         ###
    ####       ###
    ###        ###
   ####   ################
   ###    ################
   ###    ################
  ###  #      ###
  ###  ###    ###
 ###  #### #########
#########  #########
 #######   #########
 #######    ###  ###
    ###     ###  ###
   ###     ###############
  #######  ###############
 ########  ###############
 ########        ###
 #####      ##   ###   #
 #          ###  ### ####
      ###  ####  ###  ###
   ######  ###   ###  ####
 #######  ####   ###   ###
 #####   ####    ###   ####
 ###     ###  ######  ####
 #         #   #####  ###
               ####
