11 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
                  ###
################# ###
################# ###
################# ###
################# ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
                  ###
