11 1
     ###
     #### ################
     #### ################
    ###   ################
    ###             ###
   ###     ###      ###
   ###     ###      ###
  ###      ###      ###
  ###      ###      ###
 ####     ###       ###
#####     ###       ###
#####     #################
#####     #################
 # ###    #################
   ###          #######
   ###         #### ###
   ###        ##### ###
   ###       #####  ###
   ###      #####   ###
   ###    ######    ###
   ###   ######     ###
   ### #######      ###
   ### #####        ###
   ###  ###    ########
   ###          ######
   ###          #####
