11 1
   ###       ###
   ###       ###   ###
   ###       ###   #####
   ###       ###    #####
   ###       ###      ##
##########################
##########################
######################
   ###       ###
   ###       ###
   ###       ###
   ###       ###########
   ###       ###########
   ######   ############
 #########  ####    ####
#########   ####    ###
######      #####   ###
## ###     ####### ####
   ###     ### #######
   ###    ####  ######
   ###    ###   #####
 ####### ####   ######
 ###########  ##########
 ########### #####  ######
 #####  ###  ####    ####
 ####    #    #        ##
