12 1
  ###################
  ###################
  ###################
         #####
        #######
      ##### ####
    ####### #######
 #########   #########
  ####         ######
  ##               ##

#######################
#######################
#######################
      ###     ###
      ###     ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
