12 2
                 ###
############     ###
############     ###
############     ###
####             ###
####             ###
###########  #######
###########  #######
###########  #######
####             ###
####             ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
