12 1
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################

 #########################
 #########################
 #########################
            ###
     ###    ###
     ###    ############
    ###     ############
    ###     ############
   ######   ###
   #######  ###
# #### ########
#####   ###################
#####    #################
  ##        ##############
