11 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
#########  ###       ###
#########  ###       ###
#########  #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###  #  ###       ###
   ######  #############
 ######### #############
#########  #############
#####
##
       ###################
       ###################
       ###################
