12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      #####      #######
     ######      #######
    ########  ## ####
## ##### ####### ###
#######  ####### ###
######     ####  ###
 ###        ##   ###
               ###
          #############
   ###    #############
   ###    #############
   ###    #############
   ###
   ###      #########
   ###      #########
   ###    # ###   ####
   ######## ##########
   ######## #########
   #######    ####
