12 1
 ########## ##############
 #########################
 ########## ##############
       ####       ###
      ####       ###
     ####    ############
    #####    ############
   ########  ############
 ##### #########      ###
#####   ########  ### ###
 ###      ## ###  ### ###
  #          ###  ### ###
             ###  ### ###
 ########### ###  ### ###
 ########### ###  ### ###
 ########### ###  ### ###
     ###     ###  ### ###
     ###     ###  ### ###
     ###     ######## ###
     ###         ### #
     #######    #######
  ##########   #### ####
 ##########   ####   ####
 ######     #####     ####
 ##         ####       ##
             #        ###
