11 1
     ###
     ###
    #####################
    ###  ################
   ####
  #### ################
 ##### ################
#####  ################
 ###
    ##################
    ##################
                   ###
         ###       ###
         ###       ###
  ###    ###   ### ###
  ###    ###   ### ###
  ###    ###   ### ###
  ###    ###   ### ###
  ###    ###   ### ###  #
  ###    ###   ### ###  #
  ###    ###   ### #### ##
  ################  ### ##
  ################  ######
  ################   #####
               ###    ###
