12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      ####       #######
     ######      #######
     #######     #######
    ######### ## ###
  #####  ####### ###
#######   ###### ###
 #####     ####  ###
 ###         #   ###

      ####     ####
      ####     ####
      ####     ####
     #####     #####
     #####    ######
 ## #######   ####### ##
 ###### #### #### ######
 ######  #######  ######
  ####    #####    ####
   #       ###       #
