12 2
                   ###
                   ###
##########         ###
##########         ###
##########         ###
###    ### ##############
###    ### ##############
###    ### ##############
###    ###         ###
##########         ###
##########  ###    ###
##########  ###    ###
###    ###  ####   ###
###    ###   ####  ###
###    ###    ###  ###
###    ###    #### ###
###    ###     #   ###
##########         ###
##########         ###
##########         ###
###                ###
###                ###
###           ########
              ########
               #####
