12 1
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
    ###################
    ###################
