11 2
         ###     ###
         ###     ####
         ###      #####
         ###     #######
         ###        #####
 #######################
 #################### ##
 ####################
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
########################
########################
########################
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###        ####
         ###   #########
         ###    ########
         ###    #######
         ###
         ###
