11 1
                ###
    ####        ###
    ####   #############
    ###    #############
   ####    #############
   ###     #############
  ###  ##  ###       ###
 ####  ### #############
 ###  #### #############
#########  #############
#########  ###       ###
########   #############
#   ###    #############
   ###     #############
  ####  #       ###
 ######## ###############
######### ###############
#######   ###############
###       ###   ###   ###
       ## ###   ###   ###
    ##### ###   ###   ###
 ######## ###   ### #####
######    ###   ### ####
####      ###   ### ####
#               ###
                ###
