12 1
   ###         ###
   ###         ###
   ###         ####
   ###  #################
   ###  #################
#########################
########    ###    ####
########    ####  ####
   ###       ########
   ###        #####
   ###        #####
   ##### #######  ########
   #############  ########
######## #####       #####
#######     ###    ###
######      ###    ###
#  ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###     ####    ###
   ###    ####     ###
######  #####      ###
 ####   ####       ###
 ###     ##        ###
