11 1
                       #
                  ### ###
          ###      ### ###
         #####     ###  ##
         ####     ##### #
        #####     ####
        ##############
       ################
      #################
     #####        ####
    #####         ####
## #####         #####
#######          ####
######          #####
 ####           ####
   #           #####
              #####
             #####
            ######
           ######
          ######
   ###  #######
   ###########
   #########
    #######
     ####
