11 1
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###       ####
 #  #####  ##############
 ######### ##############
 ######### ##############
 ###### ######       ####
 ###### #################
 ## ### #################
### ###    ##############
### ###
 ## ###    ##############
    ###    ##############
    ###    ##############
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
