12 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ### ## ##############
  ####### ##############
######### ##############
#######   ###        ###
######    ###        ###
   ###    ###
   ###    ###
   ###    ###          #
   ###    ###          ###
   ###    ###         ###
   ###    ###         ###
 #####    ###############
 #####     ##############
 ####       ############
