11 1
   ###          ###
   ###     ##   ###   ###
   ###     ###  ###  ###
   ###     ###  ### ####
   ###     ###  ###  ##
######## #################
######## #################
######## #################
   ###       #########
   ###  ##  ###########
   ###  ####### ### #####
   ###  ######  ###  #####
   ##### ####   ###   ###
   #####  #    ###
########      ####
#######  #################
######   #################
#  ###   #################
   ###      ####    ###
   ###     ####    ####
   ###     ###########
   ###       ########
   ###        #########
######  #########   #####
 ####    #####      #####
 ###     ####         ##
