11 2
      ####     ####
      ####     ####
      ####     ####
 #######################
 #######################
 #######################
      ####     ####
      ####     ####
      ####     ####
#########################
#########################
#########################

    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
