12 1
   ##          ####
  #####  ################
  #######################
    ####       ####
      #   ##############
          ##############
               ####
  #     ##################
 ####   ##################
#######
#######   ##############
##  ##    ##############
          ###        ###
          ##############
          ##############
     ###  ###        ###
     ###  ##############
    ####  ##############
    ###   ###        ###
   ####   ##############
   ###    ##############
  #### ###  ###    ###  ##
 ####  #########  ########
 ####  #######      ######
   #    #####         ###
         #
