11 0
    ####
   ####     ##############
    ####    ##############
     ###    ##############
     ###    ###  ###   ###
 #########  ###  ###   ###
 #########  ##############
 #########  ##############
      ###   ##############
     ####   ##############
     ### #  ###  ###   ###
    #### ## ###  ###   ###
   #### ##################
  ########################
 ######## ################
##########       ###
###########      ###
########### ##############
 #  ###  #  ##############
    ###     ##############
    ###          ###
    ###          ###
    ###          ###
    ###    ################
    ###    ################
    ###    ################
