12 2
                 ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###              ###
##############   ###
##############   ###
##############   ###
                 ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###      ##########
  ###################
      ###############
