11 1
                  ###
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
 ##############   ###
 ##############   ###
 ##############   ###
 ###       ####   ###
           ###    ###
          #### ## ###
################# ###
################# ###
#############     ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
