11 2
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #######################
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
     ###        ###
     ###        ###
    ####        ###
   #####        ###
  #####         ###
 #####          ###
 #####          ###
  ##            ###
