11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
  ##   #       ###  ##
 #### ###      ### ####
  #######      ### ####
   #####       ###  ####
  ######       ###  ###
######## ################
#### ### ################
 #   ####################
    #####      ####
   ######      ####
  #######     #####
##### ###     #####
####  ###    ########
 #    ###   ####  ####
      ###   ####  #####
     #### #####    #####
 ####### #####      #####
  ###### ####        ###
  #####   ##          ##
