11 1
                #
    ###         ###
   ###          ###
   ########     ###
  ########################
 #########################
####       ###############
 ###          ####
 #########   ####
 #########   ############
  ########  #############
    ###    ##############
    ###   #######     ###
    ###    ##############
 ########## # ###########
 ##########   ###########
 ##########   ###########
    ###       ###     ###
    ###       ###########
    ###       ###########
    ###  ##   ###########
    #######   ###     ###
    #######   ###     ###
   ######     ###  ######
   ####       ###   #####
    #         ###   ####
