12 1
               ###  ###
  #######################
  #######################
  #######################
  ###   ###     ###
  ###   ####### #### ###
  ###   ###      ### ##
  ############## ######
  ### #  ### ###  ####  ##
 ### ### ### ##  ##### ###
 ### ##  ### #############
#### ####### #############
 ##     ###     ##   ####
   ####################
   ####################
   ####             ###
   ####################
   ####################
            ###
     ###    ############
    ###     ############
########### ############
########### ###
###### ###################
 ###      ################
