11 0
   ##          ##
   ###         ####
   ###        ####
   ###        ##########
   ########  ############
  #########  ############
  ######### ####     ###
  ###  ###  ###     ####
 ####  ### ####    ####
 ###   #######     ###
####    #  ##  #   ###
 ######     #####
  # ###     #############
    ###    ##############
    ###    ###  #########
    ###    ###        ###
    ###    ######  ######
    ###    ######  ######
    ###  # ######  ######
    ### ## ######  ######
    #####  ###        ###
    #####  ###        ###
    #####  ##############
   #####   ##############
  ####     ##############
   ##      ###        ###
